,State,Quarter,GDP Growth,Count,Total Revenue
0,Alabama,2015:Q1,-0.366568055222415,0.0,0.0
1,Alabama,2015:Q2,1.1187618459306952,0.0,0.0
2,Alabama,2015:Q3,0.4238064272672069,0.0,0.0
3,Alabama,2015:Q4,-0.5521698380062661,0.0,0.0
4,Alabama,2016:Q1,0.1812646806744278,0.0,0.0
5,Alabama,2016:Q2,0.6156260863373804,0.0,0.0
6,Alabama,2016:Q3,-0.13473005235075108,0.0,0.0
7,Alabama,2016:Q4,0.24417067995966046,0.0,0.0
8,Alabama,2017:Q1,0.36058437596236165,0.0,0.0
9,Alabama,2017:Q2,-0.005940615729199264,0.0,0.0
10,Alabama,2017:Q3,0.5396997832493614,0.0,0.0
11,Alabama,2017:Q4,1.2308479868949778,0.0,0.0
12,Alabama,2018:Q1,0.568659009213992,0.0,0.0
13,Alabama,2018:Q2,0.6254467024821103,0.0,0.0
14,Alabama,2018:Q3,0.7182781011304171,0.0,0.0
15,Alabama,2018:Q4,0.6609004169539258,0.0,0.0
16,Alabama,2019:Q1,0.546154739212113,2.0,3201097.0
17,Alabama,2019:Q2,0.4337737924752304,0.0,0.0
18,Alabama,2019:Q3,0.4214679066060905,0.0,0.0
19,Alabama,2019:Q4,0.5842991369019472,0.0,0.0
20,Alaska,2015:Q1,1.0201339316940945,0.0,0.0
21,Alaska,2015:Q2,-1.0368485754723473,0.0,0.0
22,Alaska,2015:Q3,-0.24946443453795128,0.0,0.0
23,Alaska,2015:Q4,-0.3181532522332423,0.0,0.0
24,Alaska,2016:Q1,0.12497267973928379,0.0,0.0
25,Alaska,2016:Q2,-1.460738045146978,0.0,0.0
26,Alaska,2016:Q3,-0.8532990790333893,0.0,0.0
27,Alaska,2016:Q4,-0.1514295833293422,0.0,0.0
28,Alaska,2017:Q1,0.32572481881914184,0.0,0.0
29,Alaska,2017:Q2,0.34570624477067563,0.0,0.0
30,Alaska,2017:Q3,1.1076217161554807,0.0,0.0
31,Alaska,2017:Q4,-0.8318432713985795,0.0,0.0
32,Alaska,2018:Q1,-0.1888337332277108,0.0,0.0
33,Alaska,2018:Q2,0.3532384927733737,0.0,0.0
34,Alaska,2018:Q3,0.8699715326398805,0.0,0.0
35,Alaska,2018:Q4,0.6097060578931689,0.0,0.0
36,Alaska,2019:Q1,0.44600250296158495,0.0,0.0
37,Alaska,2019:Q2,1.0038178532893016,0.0,0.0
38,Alaska,2019:Q3,0.5934902452349853,0.0,0.0
39,Alaska,2019:Q4,0.10750921768335242,0.0,0.0
40,Arizona,2015:Q1,1.0795031824585715,0.0,0.0
41,Arizona,2015:Q2,0.7866433042516592,0.0,0.0
42,Arizona,2015:Q3,-0.14050727020573064,0.0,0.0
43,Arizona,2015:Q4,1.1475522207280158,0.0,0.0
44,Arizona,2016:Q1,0.4638482204497746,0.0,0.0
45,Arizona,2016:Q2,1.3762094771396027,0.0,0.0
46,Arizona,2016:Q3,1.1934320965822145,2.0,6034056.0
47,Arizona,2016:Q4,0.23905262405727265,0.0,0.0
48,Arizona,2017:Q1,1.009373869387199,0.0,0.0
49,Arizona,2017:Q2,0.41214305287180203,0.0,0.0
50,Arizona,2017:Q3,1.7032861087312288,3.0,10655279.0
51,Arizona,2017:Q4,0.58983924583309,1.0,1651992.0
52,Arizona,2018:Q1,1.3281895642062824,1.0,1906176.0
53,Arizona,2018:Q2,0.6473008092228891,0.0,0.0
54,Arizona,2018:Q3,1.3036638019629205,0.0,0.0
55,Arizona,2018:Q4,0.5633020011052322,0.0,0.0
56,Arizona,2019:Q1,0.7915348306447503,1.0,2363364.0
57,Arizona,2019:Q2,0.7216560481724024,0.0,0.0
58,Arizona,2019:Q3,0.5824205249324558,1.0,9747170.0
59,Arizona,2019:Q4,0.8071331798985212,0.0,0.0
60,Arkansas,2015:Q1,-1.1579836375927308,0.0,0.0
61,Arkansas,2015:Q2,0.715118066265782,0.0,0.0
62,Arkansas,2015:Q3,0.9186089436520821,0.0,0.0
63,Arkansas,2015:Q4,0.01361233976050246,0.0,0.0
64,Arkansas,2016:Q1,-0.2789563811272081,0.0,0.0
65,Arkansas,2016:Q2,0.40835996329465385,0.0,0.0
66,Arkansas,2016:Q3,-0.4078379078379002,0.0,0.0
67,Arkansas,2016:Q4,0.48648474499822547,0.0,0.0
68,Arkansas,2017:Q1,0.338700355622359,0.0,0.0
69,Arkansas,2017:Q2,0.07812723553583167,0.0,0.0
70,Arkansas,2017:Q3,-0.41183543648026105,1.0,1896770.0
71,Arkansas,2017:Q4,0.9693393196345078,1.0,1573424.0
72,Arkansas,2018:Q1,0.2411054206141289,0.0,0.0
73,Arkansas,2018:Q2,0.9211920185516845,0.0,0.0
74,Arkansas,2018:Q3,0.2287296322214579,0.0,0.0
75,Arkansas,2018:Q4,0.31328485442340354,0.0,0.0
76,Arkansas,2019:Q1,0.3980676622157383,1.0,1679923.0
77,Arkansas,2019:Q2,0.44370628812248,0.0,0.0
78,Arkansas,2019:Q3,0.7014946300815587,0.0,0.0
79,Arkansas,2019:Q4,0.5974163671011918,0.0,0.0
80,California,2015:Q1,1.9160581657086724,0.0,0.0
81,California,2015:Q2,1.6914281541486953,0.0,0.0
82,California,2015:Q3,0.08735957418795781,0.0,0.0
83,California,2015:Q4,0.046639964221951345,0.0,0.0
84,California,2016:Q1,1.5212605245342756,1.0,4341114.0
85,California,2016:Q2,0.24027372593363938,0.0,0.0
86,California,2016:Q3,1.0394779440489859,7.0,36758793.0
87,California,2016:Q4,0.7737922960351747,2.0,0.0
88,California,2017:Q1,1.0734237365829256,1.0,0.0
89,California,2017:Q2,1.3526100837644708,3.0,22053371.0
90,California,2017:Q3,1.2067176120292082,13.0,30239304.0
91,California,2017:Q4,1.6366769211579106,15.0,39027138.0
92,California,2018:Q1,0.49802190141740044,0.0,0.0
93,California,2018:Q2,1.4259805785453663,9.0,16235768.0
94,California,2018:Q3,0.451875113745536,2.0,10514668.0
95,California,2018:Q4,0.7262016534195734,6.0,13037922.0
96,California,2019:Q1,0.6769235410252388,0.0,0.0
97,California,2019:Q2,0.4738464866815487,5.0,10091057.0
98,California,2019:Q3,0.5077398708218297,3.0,24610038.0
99,California,2019:Q4,0.5338808451081588,0.0,0.0
100,Colorado,2015:Q1,0.9759529804584403,0.0,0.0
101,Colorado,2015:Q2,0.44545317561966397,0.0,0.0
102,Colorado,2015:Q3,0.7134374970779956,0.0,0.0
103,Colorado,2015:Q4,0.6185658846046576,0.0,0.0
104,Colorado,2016:Q1,-0.30040945934654006,0.0,0.0
105,Colorado,2016:Q2,0.9521760043752081,0.0,0.0
106,Colorado,2016:Q3,1.576274266521294,1.0,1902639.0
107,Colorado,2016:Q4,1.0552813670295875,0.0,0.0
108,Colorado,2017:Q1,0.429774882910032,0.0,0.0
109,Colorado,2017:Q2,0.8652403792308037,1.0,5884163.0
110,Colorado,2017:Q3,1.6109549513094645,2.0,5005591.0
111,Colorado,2017:Q4,0.9749308604077893,0.0,0.0
112,Colorado,2018:Q1,0.21824110048728712,0.0,0.0
113,Colorado,2018:Q2,1.2524768254331966,1.0,2160741.0
114,Colorado,2018:Q3,0.7399478222480571,2.0,3783278.0
115,Colorado,2018:Q4,0.543245780434397,0.0,0.0
116,Colorado,2019:Q1,1.3257156266007377,0.0,0.0
117,Colorado,2019:Q2,0.7238980093870026,1.0,2117678.0
118,Colorado,2019:Q3,0.649845681407968,1.0,13494183.0
119,Colorado,2019:Q4,0.6341975898640536,0.0,0.0
120,Connecticut,2015:Q1,0.5925293757642434,0.0,0.0
121,Connecticut,2015:Q2,0.5951155156669513,0.0,0.0
122,Connecticut,2015:Q3,-0.48025021980380955,0.0,0.0
123,Connecticut,2015:Q4,0.14512957733376333,0.0,0.0
124,Connecticut,2016:Q1,0.1600199223570611,0.0,0.0
125,Connecticut,2016:Q2,0.04514188682407076,0.0,0.0
126,Connecticut,2016:Q3,-0.5287103250470092,0.0,0.0
127,Connecticut,2016:Q4,0.01147802247710108,0.0,0.0
128,Connecticut,2017:Q1,-0.20761257127631186,0.0,0.0
129,Connecticut,2017:Q2,1.11595280244194,0.0,0.0
130,Connecticut,2017:Q3,-0.005359740899489647,2.0,1079164.0
131,Connecticut,2017:Q4,-0.09316618841356615,1.0,0.0
132,Connecticut,2018:Q1,0.19243180585478978,0.0,0.0
133,Connecticut,2018:Q2,-0.41383165510499803,0.0,0.0
134,Connecticut,2018:Q3,1.128631897516189,0.0,0.0
135,Connecticut,2018:Q4,-0.5989043287993362,0.0,0.0
136,Connecticut,2019:Q1,1.0585064424417225,0.0,0.0
137,Connecticut,2019:Q2,0.23717297549735478,0.0,0.0
138,Connecticut,2019:Q3,0.5204199596266739,0.0,0.0
139,Connecticut,2019:Q4,0.22935862370428375,0.0,0.0
140,Delaware,2015:Q1,1.5316892344128097,0.0,0.0
141,Delaware,2015:Q2,1.9395822072807793,0.0,0.0
142,Delaware,2015:Q3,-3.1280962057649297,0.0,0.0
143,Delaware,2015:Q4,-0.743134834927487,0.0,0.0
144,Delaware,2016:Q1,-2.8833364548579894,0.0,0.0
145,Delaware,2016:Q2,0.4367902553421494,0.0,0.0
146,Delaware,2016:Q3,-0.4579997555217943,0.0,0.0
147,Delaware,2016:Q4,0.2678889495808252,0.0,0.0
148,Delaware,2017:Q1,0.4308428629531936,0.0,0.0
149,Delaware,2017:Q2,-1.8123862443543566,0.0,0.0
150,Delaware,2017:Q3,1.0247864564882734,0.0,0.0
151,Delaware,2017:Q4,-1.0879654163495107,0.0,0.0
152,Delaware,2018:Q1,0.16400933073612278,0.0,0.0
153,Delaware,2018:Q2,0.15718866000668627,0.0,0.0
154,Delaware,2018:Q3,1.3339166388964876,0.0,0.0
155,Delaware,2018:Q4,-0.6722368410592388,0.0,0.0
156,Delaware,2019:Q1,0.13385456693363942,0.0,0.0
157,Delaware,2019:Q2,0.44545894284909665,0.0,0.0
158,Delaware,2019:Q3,-0.0009484666455873297,0.0,0.0
159,Delaware,2019:Q4,0.5682041448252556,0.0,0.0
160,District of Columbia,2015:Q1,0.8531885912976792,0.0,0.0
161,District of Columbia,2015:Q2,0.7515017297277101,0.0,0.0
162,District of Columbia,2015:Q3,-0.5400762902581295,0.0,0.0
163,District of Columbia,2015:Q4,0.040280323744565645,0.0,0.0
164,District of Columbia,2016:Q1,1.7183116311253672,0.0,0.0
165,District of Columbia,2016:Q2,0.34120250059137625,0.0,0.0
166,District of Columbia,2016:Q3,-0.32032549094912777,0.0,0.0
167,District of Columbia,2016:Q4,0.7480493539460293,0.0,0.0
168,District of Columbia,2017:Q1,-0.019728824395146782,0.0,0.0
169,District of Columbia,2017:Q2,-0.015569048731120104,0.0,0.0
170,District of Columbia,2017:Q3,1.8324164440168986,4.0,6636572.0
171,District of Columbia,2017:Q4,-0.7394569137286593,1.0,0.0
172,District of Columbia,2018:Q1,1.383988924840754,0.0,0.0
173,District of Columbia,2018:Q2,0.13257975057167415,2.0,4498018.0
174,District of Columbia,2018:Q3,1.127569984061364,0.0,0.0
175,District of Columbia,2018:Q4,-0.008579375661992716,0.0,0.0
176,District of Columbia,2019:Q1,0.27913083248312565,0.0,0.0
177,District of Columbia,2019:Q2,0.5218619678674221,0.0,0.0
178,District of Columbia,2019:Q3,0.3530205289284303,0.0,0.0
179,District of Columbia,2019:Q4,0.4855506101326677,0.0,0.0
180,Florida,2015:Q1,0.7663463888590272,0.0,0.0
181,Florida,2015:Q2,1.5369537334195795,0.0,0.0
182,Florida,2015:Q3,0.8414674316155215,0.0,0.0
183,Florida,2015:Q4,0.8984308078644131,0.0,0.0
184,Florida,2016:Q1,-0.033135717131634795,0.0,0.0
185,Florida,2016:Q2,1.29646565172952,0.0,0.0
186,Florida,2016:Q3,1.2947961770297471,1.0,5852060.0
187,Florida,2016:Q4,0.6095179384055813,0.0,0.0
188,Florida,2017:Q1,0.8851985761427196,0.0,0.0
189,Florida,2017:Q2,0.48643064907977557,2.0,12049080.0
190,Florida,2017:Q3,0.6819963004402615,7.0,23555559.0
191,Florida,2017:Q4,1.2104771606681104,4.0,7247367.0
192,Florida,2018:Q1,0.8948496077342393,0.0,0.0
193,Florida,2018:Q2,0.3799029915608291,2.0,4356406.0
194,Florida,2018:Q3,1.1164431652672417,0.0,0.0
195,Florida,2018:Q4,0.1475900017350275,1.0,4197412.0
196,Florida,2019:Q1,1.1525387703516803,3.0,6752466.0
197,Florida,2019:Q2,0.498184338336457,0.0,0.0
198,Florida,2019:Q3,0.5924936052821967,2.0,19961163.0
199,Florida,2019:Q4,0.6480954353360643,1.0,1645694.0
200,Georgia,2015:Q1,0.8421501372547098,0.0,0.0
201,Georgia,2015:Q2,1.3150851051017403,0.0,0.0
202,Georgia,2015:Q3,0.4380197052013908,0.0,0.0
203,Georgia,2015:Q4,0.42705026327046597,0.0,0.0
204,Georgia,2016:Q1,1.5010032913145908,0.0,0.0
205,Georgia,2016:Q2,0.5598108853819318,0.0,0.0
206,Georgia,2016:Q3,0.7247775104388916,1.0,4544620.0
207,Georgia,2016:Q4,0.9495341748831302,0.0,0.0
208,Georgia,2017:Q1,1.5298353823094986,0.0,0.0
209,Georgia,2017:Q2,0.2224642532866561,0.0,0.0
210,Georgia,2017:Q3,0.7784971874984206,4.0,6501559.0
211,Georgia,2017:Q4,1.1650018052713969,0.0,0.0
212,Georgia,2018:Q1,-0.09026856667244301,0.0,0.0
213,Georgia,2018:Q2,0.5996201081897252,1.0,1661156.0
214,Georgia,2018:Q3,1.2207405171217631,0.0,0.0
215,Georgia,2018:Q4,0.2895550702182364,1.0,5021395.0
216,Georgia,2019:Q1,0.36489427596817997,1.0,1586831.0
217,Georgia,2019:Q2,0.26813775677236174,0.0,0.0
218,Georgia,2019:Q3,0.5561011396345915,0.0,0.0
219,Georgia,2019:Q4,0.5860351580638122,0.0,0.0
220,Hawaii,2015:Q1,1.4085542624259524,0.0,0.0
221,Hawaii,2015:Q2,1.127457916675862,0.0,0.0
222,Hawaii,2015:Q3,0.6192613502219665,0.0,0.0
223,Hawaii,2015:Q4,0.6704692387636777,0.0,0.0
224,Hawaii,2016:Q1,0.5625895173580847,0.0,0.0
225,Hawaii,2016:Q2,0.36033428051224214,0.0,0.0
226,Hawaii,2016:Q3,0.28423226270404267,0.0,0.0
227,Hawaii,2016:Q4,0.5221708503727436,0.0,0.0
228,Hawaii,2017:Q1,1.2839417147403982,0.0,0.0
229,Hawaii,2017:Q2,-0.19682587139048757,0.0,0.0
230,Hawaii,2017:Q3,0.712430426716141,0.0,0.0
231,Hawaii,2017:Q4,0.5621895258839705,0.0,0.0
232,Hawaii,2018:Q1,0.6458069593184383,0.0,0.0
233,Hawaii,2018:Q2,1.0331370578510657,0.0,0.0
234,Hawaii,2018:Q3,0.19805923672967607,0.0,0.0
235,Hawaii,2018:Q4,0.4494876129576499,4.0,14508137.0
236,Hawaii,2019:Q1,0.048637781828924705,0.0,0.0
237,Hawaii,2019:Q2,0.12486101565619354,0.0,0.0
238,Hawaii,2019:Q3,0.10496008281782575,0.0,0.0
239,Hawaii,2019:Q4,0.5667413267251205,0.0,0.0
240,Idaho,2015:Q1,1.2637301675357862,0.0,0.0
241,Idaho,2015:Q2,-0.26444347679604074,0.0,0.0
242,Idaho,2015:Q3,0.5660305801892526,0.0,0.0
243,Idaho,2015:Q4,-0.30305143632433534,0.0,0.0
244,Idaho,2016:Q1,2.312604126022678,0.0,0.0
245,Idaho,2016:Q2,1.1783283069621069,0.0,0.0
246,Idaho,2016:Q3,1.2234602084492057,0.0,0.0
247,Idaho,2016:Q4,-0.19474167199203743,0.0,0.0
248,Idaho,2017:Q1,0.7613145223825956,0.0,0.0
249,Idaho,2017:Q2,1.6671838749242616,0.0,0.0
250,Idaho,2017:Q3,0.7613997319262843,0.0,0.0
251,Idaho,2017:Q4,0.9850643108760867,0.0,0.0
252,Idaho,2018:Q1,1.0697668405319056,0.0,0.0
253,Idaho,2018:Q2,0.8518559664100008,0.0,0.0
254,Idaho,2018:Q3,0.7013420113623469,0.0,0.0
255,Idaho,2018:Q4,1.0664689133126677,1.0,1454270.0
256,Idaho,2019:Q1,0.5245913504364786,0.0,0.0
257,Idaho,2019:Q2,0.5802199383663383,0.0,0.0
258,Idaho,2019:Q3,0.605042802755233,0.0,0.0
259,Idaho,2019:Q4,0.6209685907170299,0.0,0.0
260,Illinois,2015:Q1,-0.30277887661572067,0.0,0.0
261,Illinois,2015:Q2,0.580823363303151,0.0,0.0
262,Illinois,2015:Q3,0.6584503735907086,0.0,0.0
263,Illinois,2015:Q4,-0.3239264717863898,0.0,0.0
264,Illinois,2016:Q1,-0.3235629893843067,0.0,0.0
265,Illinois,2016:Q2,0.4143317996041343,0.0,0.0
266,Illinois,2016:Q3,-0.20264895154052331,4.0,19059256.0
267,Illinois,2016:Q4,0.9352600687474293,0.0,0.0
268,Illinois,2017:Q1,-0.5969120839102084,0.0,0.0
269,Illinois,2017:Q2,0.33742727326386174,3.0,18749641.0
270,Illinois,2017:Q3,0.8166255149253692,6.0,14722231.0
271,Illinois,2017:Q4,0.3420085512015239,1.0,0.0
272,Illinois,2018:Q1,0.7522770320230798,2.0,4254230.0
273,Illinois,2018:Q2,0.18554804842513822,0.0,0.0
274,Illinois,2018:Q3,0.9518230751676315,1.0,0.0
275,Illinois,2018:Q4,-0.00661669169034889,1.0,4339349.0
276,Illinois,2019:Q1,0.5468249553502087,0.0,0.0
277,Illinois,2019:Q2,0.28241911529867947,2.0,21741564.0
278,Illinois,2019:Q3,0.3586028218023232,0.0,0.0
279,Illinois,2019:Q4,0.4612078477153452,0.0,0.0
280,Indiana,2015:Q1,-1.1480745909387524,0.0,0.0
281,Indiana,2015:Q2,0.5544094811852376,0.0,0.0
282,Indiana,2015:Q3,-0.5792894148434348,0.0,0.0
283,Indiana,2015:Q4,0.10257797001602363,0.0,0.0
284,Indiana,2016:Q1,0.08025723390121291,0.0,0.0
285,Indiana,2016:Q2,1.278720038117041,0.0,0.0
286,Indiana,2016:Q3,0.9125878230799944,1.0,1460006.0
287,Indiana,2016:Q4,0.663497709969381,0.0,0.0
288,Indiana,2017:Q1,0.18494275862883197,0.0,0.0
289,Indiana,2017:Q2,0.07703640304376572,0.0,0.0
290,Indiana,2017:Q3,0.23035962351840913,3.0,8620906.0
291,Indiana,2017:Q4,1.104735871127541,0.0,0.0
292,Indiana,2018:Q1,0.6648480963385146,1.0,1749814.0
293,Indiana,2018:Q2,0.12713199534213965,0.0,0.0
294,Indiana,2018:Q3,0.5405695100992266,0.0,0.0
295,Indiana,2018:Q4,0.04004296673890998,0.0,0.0
296,Indiana,2019:Q1,-0.0448755158640258,1.0,2129940.0
297,Indiana,2019:Q2,0.24976304376847855,1.0,2011671.0
298,Indiana,2019:Q3,0.5641053365049652,0.0,0.0
299,Indiana,2019:Q4,0.28078151604048646,0.0,0.0
300,Iowa,2015:Q1,0.5207148664450629,0.0,0.0
301,Iowa,2015:Q2,0.3165429976331864,0.0,0.0
302,Iowa,2015:Q3,0.6389815822955623,0.0,0.0
303,Iowa,2015:Q4,0.11028681623055975,0.0,0.0
304,Iowa,2016:Q1,-1.023875793401343,0.0,0.0
305,Iowa,2016:Q2,-0.2980942685170371,0.0,0.0
306,Iowa,2016:Q3,1.026462945394764,0.0,0.0
307,Iowa,2016:Q4,-0.2048865743200954,0.0,0.0
308,Iowa,2017:Q1,-0.20269862512824316,0.0,0.0
309,Iowa,2017:Q2,-0.2079818057421407,2.0,1078939.0
310,Iowa,2017:Q3,-0.6836660930151314,0.0,0.0
311,Iowa,2017:Q4,0.5955132385393702,0.0,0.0
312,Iowa,2018:Q1,1.3056611640910678,0.0,0.0
313,Iowa,2018:Q2,1.0252415299330286,0.0,0.0
314,Iowa,2018:Q3,0.24538940824378558,0.0,0.0
315,Iowa,2018:Q4,-0.5189568322535502,0.0,0.0
316,Iowa,2019:Q1,0.5029882637999314,0.0,0.0
317,Iowa,2019:Q2,0.27306805074971163,0.0,0.0
318,Iowa,2019:Q3,0.31199929632000173,0.0,0.0
319,Iowa,2019:Q4,0.31051468755103656,0.0,0.0
320,Kansas,2015:Q1,-2.0062296110283127,0.0,0.0
321,Kansas,2015:Q2,1.5171999090488126,0.0,0.0
322,Kansas,2015:Q3,0.7040572548907718,0.0,0.0
323,Kansas,2015:Q4,0.5327550321201884,0.0,0.0
324,Kansas,2016:Q1,-0.183105625923733,0.0,0.0
325,Kansas,2016:Q2,1.342355466799125,0.0,0.0
326,Kansas,2016:Q3,0.9101225796920485,0.0,0.0
327,Kansas,2016:Q4,0.44860113871613977,0.0,0.0
328,Kansas,2017:Q1,0.09152259599988548,0.0,0.0
329,Kansas,2017:Q2,-0.3402287056234772,0.0,0.0
330,Kansas,2017:Q3,-0.00244632142680814,0.0,0.0
331,Kansas,2017:Q4,0.23140101175276265,0.0,0.0
332,Kansas,2018:Q1,1.1864279731583947,1.0,1647788.0
333,Kansas,2018:Q2,0.7576183924284811,0.0,0.0
334,Kansas,2018:Q3,0.4044647027558029,0.0,0.0
335,Kansas,2018:Q4,-0.07246699173656712,0.0,0.0
336,Kansas,2019:Q1,-0.2733344409800071,1.0,1648058.0
337,Kansas,2019:Q2,0.5358304890313367,0.0,0.0
338,Kansas,2019:Q3,0.5507846747185732,0.0,0.0
339,Kansas,2019:Q4,0.5251192093759383,1.0,0.0
340,Kentucky,2015:Q1,-0.24810017885904276,0.0,0.0
341,Kentucky,2015:Q2,1.1524836341166789,0.0,0.0
342,Kentucky,2015:Q3,-0.11712257141283965,0.0,0.0
343,Kentucky,2015:Q4,0.11182373851937134,0.0,0.0
344,Kentucky,2016:Q1,-0.9495933010105316,0.0,0.0
345,Kentucky,2016:Q2,1.164800480949876,0.0,0.0
