,Tour,Artist,Date,City,State,Attendance (Avg.),Revenue (Avg.),Quarter,Count
152,A Head Full of Dreams Tour,Coldplay,2016-07-27,Louisville,Kentucky,13755.0,1520726.0,2016:Q3,1.0
153,A Head Full of Dreams Tour,Coldplay,2016-07-28,Columbus,Ohio,15530.0,1933346.0,2016:Q3,1.0
154,A Head Full of Dreams Tour,Coldplay,2016-07-30,Foxborough,Massachusetts,54952.0,6530260.0,2016:Q3,1.0
155,A Head Full of Dreams Tour,Coldplay,2016-08-01,Buffalo,New York,15100.0,1878324.0,2016:Q3,1.0
156,A Head Full of Dreams Tour,Coldplay,2016-08-03,Auburn Hills,Michigan,15436.0,1731667.0,2016:Q3,1.0
157,A Head Full of Dreams Tour,Coldplay,2016-08-04,Pittsburgh,Pennsylvania,14360.0,1614917.0,2016:Q3,1.0
158,A Head Full of Dreams Tour,Coldplay,2016-08-06,Philadelphia,Pennsylvania,54497.0,5530866.0,2016:Q3,1.0
159,A Head Full of Dreams Tour,Coldplay,2016-08-20,Pasadena,California,60031.0,5457449.0,2016:Q3,1.0
160,A Head Full of Dreams Tour,Coldplay,2016-08-21,Pasadena,California,60031.0,5457449.0,2016:Q3,1.0
161,A Head Full of Dreams Tour,Coldplay,2016-08-23,Glendale,Arizona,14427.0,1776867.0,2016:Q3,1.0
162,A Head Full of Dreams Tour,Coldplay,2016-08-25,Tulsa,Oklahoma,13234.0,1578961.0,2016:Q3,1.0
163,A Head Full of Dreams Tour,Coldplay,2016-08-27,Arlington,Texas,52538.0,5679031.0,2016:Q3,1.0
164,A Head Full of Dreams Tour,Coldplay,2016-08-29,Denver,Colorado,15664.0,1902639.0,2016:Q3,1.0
165,A Head Full of Dreams Tour,Coldplay,2016-08-31,Salt Lake City,Utah,15645.0,1871968.0,2016:Q3,1.0
166,A Head Full of Dreams Tour,Coldplay,2016-09-01,Paradise,Nevada,15898.0,2124032.0,2016:Q3,1.0
167,A Head Full of Dreams Tour,Coldplay,2016-09-03,Santa Clara,California,52404.0,5990660.0,2016:Q3,1.0
168,A Head Full of Dreams Tour,Coldplay,2016-09-04,Philadelphia,Pennsylvania,0.0,0.0,2016:Q3,1.0
169,A Head Full of Dreams Tour,Coldplay,2017-08-01,East Rutherford,New Jersey,54501.0,7861460.0,2017:Q3,1.0
170,A Head Full of Dreams Tour,Coldplay,2017-08-04,Foxborough,Massachusetts,52188.0,6263906.0,2017:Q3,1.0
171,A Head Full of Dreams Tour,Coldplay,2017-08-06,Landover,Maryland,48380.0,4823333.0,2017:Q3,1.0
172,A Head Full of Dreams Tour,Coldplay,2017-08-12,Minneapolis,Minnesota,47472.0,4325230.0,2017:Q3,1.0
173,A Head Full of Dreams Tour,Coldplay,2017-08-14,Omaha,Nebraska,13009.0,1434880.0,2017:Q3,1.0
174,A Head Full of Dreams Tour,Coldplay,2017-08-15,Kansas City,Missouri,12971.0,1736224.0,2017:Q3,1.0
175,A Head Full of Dreams Tour,Coldplay,2017-08-17,Chicago,Illinois,52726.0,6026402.0,2017:Q3,1.0
176,A Head Full of Dreams Tour,Coldplay,2017-08-19,Cleveland,Ohio,15963.0,2302868.0,2017:Q3,1.0
177,A Head Full of Dreams Tour,Coldplay,2017-08-28,Miami Gardens,Florida,47866.0,6446966.0,2017:Q3,1.0
178,A Head Full of Dreams Tour,Coldplay,2017-09-22,Paradise,Nevada,0.0,0.0,2017:Q3,1.0
179,A Head Full of Dreams Tour,Coldplay,2017-09-23,Seattle,Washington,49031.0,5181106.0,2017:Q3,1.0
180,A Head Full of Dreams Tour,Coldplay,2017-10-02,Portland,Oregon,14965.0,2121648.0,2017:Q4,1.0
181,A Head Full of Dreams Tour,Coldplay,2017-10-04,Santa Clara,California,48341.0,5265835.0,2017:Q4,1.0
182,A Head Full of Dreams Tour,Coldplay,2017-10-06,Pasadena,California,64442.0,6051529.0,2017:Q4,1.0
183,A Head Full of Dreams Tour,Coldplay,2017-10-08,San Diego,California,54279.0,5955986.0,2017:Q4,1.0
184,WorldWired Tour,Metallica,2016-02-06,San Francisco,California,41119.0,4341114.0,2016:Q1,1.0
185,WorldWired Tour,Metallica,2016-08-20,Minneapolis,Minnesota,48492.0,5158790.0,2016:Q3,1.0
186,WorldWired Tour,Metallica,2016-09-24,New York City,New York,,,2016:Q3,1.0
187,WorldWired Tour,Metallica,2016-09-27,New York City,New York,,,2016:Q3,1.0
188,WorldWired Tour,Metallica,2016-10-22,Mountain View,California,,,2016:Q4,1.0
189,WorldWired Tour,Metallica,2016-10-23,Mountain View,California,,,2016:Q4,1.0
190,WorldWired Tour,Metallica,2017-02-12,Los Angeles,California,,,2017:Q1,1.0
191,WorldWired Tour,Metallica,2017-05-10,Baltimore,Maryland,55705.0,5970421.0,2017:Q2,1.0
192,WorldWired Tour,Metallica,2017-05-12,Philadelphia,Pennsylvania,49722.0,5421187.0,2017:Q2,1.0
193,WorldWired Tour,Metallica,2017-05-14,East Rutherford,New Jersey,46941.0,5196437.0,2017:Q2,1.0
194,WorldWired Tour,Metallica,2017-05-17,Uniondale,New York,14941.0,2198951.0,2017:Q2,1.0
195,WorldWired Tour,Metallica,2017-05-19,Foxborough,Massachusetts,47778.0,6095723.0,2017:Q2,1.0
196,WorldWired Tour,Metallica,2017-05-21,Columbus,Ohio,29962.0,3960421.0,2017:Q2,1.0
197,WorldWired Tour,Metallica,2017-06-04,St. Louis,Missouri,38778.0,4192393.0,2017:Q2,1.0
198,WorldWired Tour,Metallica,2017-06-07,Denver,Colorado,57955.0,5884163.0,2017:Q2,1.0
199,WorldWired Tour,Metallica,2017-06-09,Newton,Iowa,,,2017:Q2,1.0
200,WorldWired Tour,Metallica,2017-06-11,Houston,Texas,46720.0,4854471.0,2017:Q2,1.0
201,WorldWired Tour,Metallica,2017-06-14,San Antonio,Texas,45343.0,4527655.0,2017:Q2,1.0
202,WorldWired Tour,Metallica,2017-06-16,Arlington,Texas,45860.0,4247778.0,2017:Q2,1.0
203,WorldWired Tour,Metallica,2017-06-18,Chicago,Illinois,51041.0,5313715.0,2017:Q2,1.0
204,WorldWired Tour,Metallica,2017-07-05,Orlando,Florida,49961.0,5613708.0,2017:Q3,1.0
205,WorldWired Tour,Metallica,2017-07-07,Miami Gardens,Florida,42168.0,4163523.0,2017:Q3,1.0
206,WorldWired Tour,Metallica,2017-07-09,Atlanta,Georgia,39024.0,4531443.0,2017:Q3,1.0
207,WorldWired Tour,Metallica,2017-07-12,Detroit,Michigan,40573.0,4501650.0,2017:Q3,1.0
208,WorldWired Tour,Metallica,2017-07-29,Pasadena,California,63285.0,6684282.0,2017:Q3,1.0
209,WorldWired Tour,Metallica,2017-08-04,Glendale,Arizona,52926.0,5246586.0,2017:Q3,1.0
210,WorldWired Tour,Metallica,2017-08-06,San Diego,California,43491.0,4846411.0,2017:Q3,1.0
211,WorldWired Tour,Metallica,2017-08-09,Seattle,Washington,47175.0,4944489.0,2017:Q3,1.0
212,WorldWired Tour,Metallica,2017-08-12,San Francisco,California,,,2017:Q3,1.0
213,WorldWired Tour,Metallica,2018-09-02,Madison,Wisconsin,16137.0,1995140.0,2018:Q3,1.0
214,WorldWired Tour,Metallica,2018-09-04,Minneapolis,Minnesota,17873.0,2407742.0,2018:Q3,1.0
215,WorldWired Tour,Metallica,2018-09-06,Lincoln,Nebraska,14950.0,1825630.0,2018:Q3,1.0
216,WorldWired Tour,Metallica,2018-09-08,Grand Forks,North Dakota,16970.0,1912505.0,2018:Q3,1.0
217,WorldWired Tour,Metallica,2018-09-11,Sioux Falls,South Dakota,12018.0,1494540.0,2018:Q3,1.0
218,WorldWired Tour,Metallica,2018-10-06,Austin,Texas,,,2018:Q4,1.0
219,WorldWired Tour,Metallica,2018-10-13,Austin,Texas,,,2018:Q4,1.0
220,WorldWired Tour,Metallica,2018-10-16,Milwaukee,Wisconsin,17091.0,2185835.0,2018:Q4,1.0
221,WorldWired Tour,Metallica,2018-10-18,Pittsburgh,Pennsylvania,18502.0,2359924.0,2018:Q4,1.0
222,WorldWired Tour,Metallica,2018-10-20,University Park,Pennsylvania,15588.0,1919035.0,2018:Q4,1.0
223,WorldWired Tour,Metallica,2018-10-22,Charlotte,North Carolina,17718.0,2085875.0,2018:Q4,1.0
224,WorldWired Tour,Metallica,2018-10-25,Philadelphia,Pennsylvania,18545.0,2163595.0,2018:Q4,1.0
225,WorldWired Tour,Metallica,2018-10-27,Buffalo,New York,18542.0,2290542.0,2018:Q4,1.0
226,WorldWired Tour,Metallica,2018-10-29,Albany,New York,15661.0,1936231.0,2018:Q4,1.0
227,WorldWired Tour,Metallica,2018-11-26,Las Vegas,Nevada,19032.0,2551915.0,2018:Q4,1.0
228,WorldWired Tour,Metallica,2018-11-28,Boise,Idaho,11868.0,1454270.0,2018:Q4,1.0
229,WorldWired Tour,Metallica,2018-11-30,Salt Lake City,Utah,16215.0,2026905.0,2018:Q4,1.0
230,WorldWired Tour,Metallica,2018-12-02,Spokane,Washington,12854.0,1597670.0,2018:Q4,1.0
231,WorldWired Tour,Metallica,2018-12-05,Portland,Oregon,18273.0,2285680.0,2018:Q4,1.0
232,WorldWired Tour,Metallica,2018-12-07,Sacramento,California,16591.0,2069225.0,2018:Q4,1.0
233,WorldWired Tour,Metallica,2018-12-09,Fresno,California,14854.0,1855485.0,2018:Q4,1.0
234,WorldWired Tour,Metallica,2019-01-18,Tulsa,Oklahoma,17612.0,2195900.0,2019:Q1,1.0
235,WorldWired Tour,Metallica,2019-01-20,North Little Rock,Arkansas,17432.0,1679923.0,2019:Q1,1.0
236,WorldWired Tour,Metallica,2019-01-22,Birmingham,Alabama,17462.0,1713460.0,2019:Q1,1.0
237,WorldWired Tour,Metallica,2019-01-24,Nashville,Tennessee,16340.0,2213550.0,2019:Q1,1.0
238,WorldWired Tour,Metallica,2019-01-28,Raleigh,North Carolina,20052.0,2409015.0,2019:Q1,1.0
239,WorldWired Tour,Metallica,2019-01-30,Cincinnati,Ohio,16587.0,2060625.0,2019:Q1,1.0
240,WorldWired Tour,Metallica,2019-02-01,Cleveland,Ohio,18515.0,2463702.0,2019:Q1,1.0
241,WorldWired Tour,Metallica,2019-02-28,El Paso,Texas,12546.0,1558320.0,2019:Q1,1.0
242,WorldWired Tour,Metallica,2019-03-02,Lubbock,Texas,14653.0,1813730.0,2019:Q1,1.0
243,WorldWired Tour,Metallica,2019-03-04,Wichita,Kansas,15187.0,1648058.0,2019:Q1,1.0
244,WorldWired Tour,Metallica,2019-03-06,Kansas City,Missouri,18535.0,2047000.0,2019:Q1,1.0
245,WorldWired Tour,Metallica,2019-03-09,Louisville,Kentucky,21657.0,2531895.0,2019:Q1,1.0
246,WorldWired Tour,Metallica,2019-03-11,Indianapolis,Indiana,17068.0,2129940.0,2019:Q1,1.0
247,WorldWired Tour,Metallica,2019-03-13,Grand Rapids,Michigan,11692.0,1421960.0,2019:Q1,1.0
248,No Filter Tour,The Rolling Stones,2019-06-21,Chicago,Illinois,49114.0,10870782.0,2019:Q2,1.0
249,No Filter Tour,The Rolling Stones,2019-06-25,Chicago,Illinois,49114.0,10870782.0,2019:Q2,1.0
250,No Filter Tour,The Rolling Stones,2019-07-03,Landover,Maryland,39082.0,9257202.0,2019:Q3,1.0
251,No Filter Tour,The Rolling Stones,2019-07-07,Foxborough,Massachusetts,49669.0,11675732.0,2019:Q3,1.0
252,No Filter Tour,The Rolling Stones,2019-07-15,New Orleans,Louisiana,35023.0,7163692.0,2019:Q3,1.0
253,No Filter Tour,The Rolling Stones,2019-07-19,Jacksonville,Florida,50358.0,10198392.0,2019:Q3,1.0
254,No Filter Tour,The Rolling Stones,2019-07-23,Philadelphia,Pennsylvania,51115.0,11741373.0,2019:Q3,1.0
255,No Filter Tour,The Rolling Stones,2019-07-27,Houston,Texas,45958.0,11068397.0,2019:Q3,1.0
256,No Filter Tour,The Rolling Stones,2019-08-01,East Rutherford,New Jersey,52482.0,12755219.0,2019:Q3,1.0
257,No Filter Tour,The Rolling Stones,2019-08-05,East Rutherford,New Jersey,52482.0,12755219.0,2019:Q3,1.0
258,No Filter Tour,The Rolling Stones,2019-08-10,Denver,Colorado,58846.0,13494183.0,2019:Q3,1.0
259,No Filter Tour,The Rolling Stones,2019-08-14,Seattle,Washington,53363.0,11835818.0,2019:Q3,1.0
260,No Filter Tour,The Rolling Stones,2019-08-18,Santa Clara,California,47578.0,11496719.0,2019:Q3,1.0
261,No Filter Tour,The Rolling Stones,2019-08-22,Pasadena,California,56974.0,13113319.0,2019:Q3,1.0
262,No Filter Tour,The Rolling Stones,2019-08-26,Glendale,Arizona,52726.0,9747170.0,2019:Q3,1.0
263,No Filter Tour,The Rolling Stones,2019-08-30,Miami Gardens,Florida,40768.0,9762771.0,2019:Q3,1.0
264,Beautiful Trauma World Tour,Pink,2018-03-01,Phoenix,Arizona,14181.0,1906176.0,2018:Q1,1.0
265,Beautiful Trauma World Tour,Pink,2018-03-03,Wichita,Kansas,11894.0,1647788.0,2018:Q1,1.0
266,Beautiful Trauma World Tour,Pink,2018-03-05,Tulsa,Oklahoma,14146.0,1734989.0,2018:Q1,1.0
267,Beautiful Trauma World Tour,Pink,2018-03-06,Lincoln,Nebraska,13647.0,1755144.0,2018:Q1,1.0
268,Beautiful Trauma World Tour,Pink,2018-03-09,Chicago,Illinois,15738.0,2127115.0,2018:Q1,1.0
269,Beautiful Trauma World Tour,Pink,2018-03-10,Chicago,Illinois,15738.0,2127115.0,2018:Q1,1.0
270,Beautiful Trauma World Tour,Pink,2018-03-12,Saint Paul,Minnesota,15710.0,2217347.0,2018:Q1,1.0
271,Beautiful Trauma World Tour,Pink,2018-03-14,St. Louis,Missouri,15026.0,1852210.0,2018:Q1,1.0
272,Beautiful Trauma World Tour,Pink,2018-03-15,Kansas City,Missouri,14068.0,1868282.0,2018:Q1,1.0
273,Beautiful Trauma World Tour,Pink,2018-03-17,Indianapolis,Indiana,14544.0,1749814.0,2018:Q1,1.0
274,Beautiful Trauma World Tour,Pink,2018-03-18,Grand Rapids,Michigan,11764.0,1623071.0,2018:Q1,1.0
275,Beautiful Trauma World Tour,Pink,2018-03-27,Louisville,Kentucky,17445.0,2024356.0,2018:Q1,1.0
276,Beautiful Trauma World Tour,Pink,2018-03-28,Cleveland,Ohio,15562.0,1912595.0,2018:Q1,1.0
277,Beautiful Trauma World Tour,Pink,2018-04-04,New York City,New York,15143.0,2660280.0,2018:Q2,1.0
278,Beautiful Trauma World Tour,Pink,2018-04-05,New York City,New York,15143.0,2660280.0,2018:Q2,1.0
279,Beautiful Trauma World Tour,Pink,2018-04-07,Pittsburgh,Pennsylvania,16708.0,2210603.0,2018:Q2,1.0
280,Beautiful Trauma World Tour,Pink,2018-04-09,Boston,Massachusetts,16202.0,2334320.0,2018:Q2,1.0
281,Beautiful Trauma World Tour,Pink,2018-04-10,Boston,Massachusetts,16202.0,2334320.0,2018:Q2,1.0
282,Beautiful Trauma World Tour,Pink,2018-04-13,Philadelphia,Pennsylvania,18191.0,2839340.0,2018:Q2,1.0
283,Beautiful Trauma World Tour,Pink,2018-04-14,Newark,New Jersey,15687.0,2684824.0,2018:Q2,1.0
284,Beautiful Trauma World Tour,Pink,2018-04-16,"Washington, D.C.",District of Columbia,16292.0,2249009.0,2018:Q2,1.0
285,Beautiful Trauma World Tour,Pink,2018-04-17,"Washington, D.C.",District of Columbia,16292.0,2249009.0,2018:Q2,1.0
286,Beautiful Trauma World Tour,Pink,2018-04-19,Charlottesville,Virginia,13014.0,1645760.0,2018:Q2,1.0
287,Beautiful Trauma World Tour,Pink,2018-04-21,Atlanta,Georgia,12441.0,1661156.0,2018:Q2,1.0
288,Beautiful Trauma World Tour,Pink,2018-04-24,Orlando,Florida,15109.0,2171487.0,2018:Q2,1.0
289,Beautiful Trauma World Tour,Pink,2018-04-25,Sunrise,Florida,15999.0,2184919.0,2018:Q2,1.0
290,Beautiful Trauma World Tour,Pink,2018-04-27,Houston,Texas,12808.0,1695602.0,2018:Q2,1.0
291,Beautiful Trauma World Tour,Pink,2018-04-28,Houston,Texas,12808.0,1695602.0,2018:Q2,1.0
292,Beautiful Trauma World Tour,Pink,2018-05-01,Dallas,Texas,14603.0,1821438.0,2018:Q2,1.0
293,Beautiful Trauma World Tour,Pink,2018-05-02,Dallas,Texas,14603.0,1821438.0,2018:Q2,1.0
294,Beautiful Trauma World Tour,Pink,2018-05-08,Denver,Colorado,17446.0,2160741.0,2018:Q2,1.0
295,Beautiful Trauma World Tour,Pink,2018-05-09,Salt Lake City,Utah,14254.0,1947385.0,2018:Q2,1.0
296,Beautiful Trauma World Tour,Pink,2018-05-13,Seattle,Washington,14027.0,2229945.0,2018:Q2,1.0
297,Beautiful Trauma World Tour,Pink,2018-05-15,Portland,Oregon,15757.0,2114035.0,2018:Q2,1.0
298,Beautiful Trauma World Tour,Pink,2018-05-18,Oakland,California,16298.0,2357778.0,2018:Q2,1.0
299,Beautiful Trauma World Tour,Pink,2018-05-19,Oakland,California,16298.0,2357778.0,2018:Q2,1.0
300,Beautiful Trauma World Tour,Pink,2018-05-22,Fresno,California,12721.0,1717899.0,2018:Q2,1.0
301,Beautiful Trauma World Tour,Pink,2018-05-23,Ontario,California,9597.0,1457009.0,2018:Q2,1.0
302,Beautiful Trauma World Tour,Pink,2018-05-25,Anaheim,California,16125.0,2014710.0,2018:Q2,1.0
303,Beautiful Trauma World Tour,Pink,2018-05-26,Las Vegas,Nevada,17019.0,2656351.0,2018:Q2,1.0
