,date,Ed Sheeran,Guns N' Roses,Coldplay,Metallica,Alphabet
0,2015-01-04,0,0,0,0,0
1,2015-01-11,0,0,0,0,0
2,2015-01-18,0,0,0,0,0
3,2015-01-25,0,0,0,0,0
4,2015-02-01,0,0,0,0,0
5,2015-02-08,0,0,0,0,0
6,2015-02-15,0,0,0,0,0
7,2015-02-22,0,0,0,0,0
8,2015-03-01,0,0,0,0,0
9,2015-03-08,0,0,0,0,0
10,2015-03-15,0,0,0,0,0
11,2015-03-22,0,0,0,0,0
12,2015-03-29,0,0,0,0,0
13,2015-04-05,0,0,0,0,0
14,2015-04-12,0,0,0,0,0
15,2015-04-19,0,0,0,0,0
16,2015-04-26,0,0,0,0,0
17,2015-05-03,0,0,0,0,0
18,2015-05-10,0,0,0,0,0
19,2015-05-17,0,0,0,0,0
20,2015-05-24,0,0,0,0,0
21,2015-05-31,0,0,0,0,0
22,2015-06-07,0,0,0,0,0
23,2015-06-14,0,0,0,0,0
24,2015-06-21,0,0,0,0,0
25,2015-06-28,0,0,0,0,0
26,2015-07-05,0,0,0,0,0
27,2015-07-12,0,0,0,0,0
28,2015-07-19,0,0,0,0,0
29,2015-07-26,0,0,0,0,0
30,2015-08-02,0,0,0,0,0
31,2015-08-09,0,0,0,0,0
32,2015-08-16,0,0,0,0,0
33,2015-08-23,0,0,0,0,0
34,2015-08-30,0,0,0,0,0
35,2015-09-06,0,0,0,0,0
36,2015-09-13,0,0,0,0,0
37,2015-09-20,0,0,0,0,0
38,2015-09-27,0,0,0,0,0
39,2015-10-04,0,0,0,0,0
40,2015-10-11,0,0,0,0,0
41,2015-10-18,0,0,0,0,0
42,2015-10-25,0,0,0,0,0
43,2015-11-01,0,0,0,0,0
44,2015-11-08,0,0,0,0,0
45,2015-11-15,0,0,0,0,0
46,2015-11-22,0,0,0,0,0
47,2015-11-29,0,0,0,0,0
48,2015-12-06,0,0,0,0,0
49,2015-12-13,0,0,0,0,0
50,2015-12-20,0,0,0,0,0
51,2015-12-27,0,0,0,0,0
52,2016-01-03,0,0,10,5,21
53,2016-01-10,0,0,6,4,21
54,2016-01-17,0,0,6,5,21
55,2016-01-24,0,0,13,5,18
56,2016-01-31,0,0,24,6,28
57,2016-02-07,0,0,100,10,24
58,2016-02-14,0,0,13,7,22
59,2016-02-21,0,0,11,6,25
60,2016-02-28,0,0,7,4,19
61,2016-03-06,0,0,7,5,18
62,2016-03-13,0,0,8,5,21
63,2016-03-20,0,0,6,5,23
64,2016-03-27,0,0,6,5,19
65,2016-04-03,0,0,8,5,19
66,2016-04-10,0,0,7,6,23
67,2016-04-17,0,0,6,6,21
68,2016-04-24,0,0,8,5,19
69,2016-05-01,0,0,8,5,18
70,2016-05-08,0,0,6,6,19
71,2016-05-15,0,0,6,5,19
72,2016-05-22,0,0,6,4,19
73,2016-05-29,0,0,5,5,19
74,2016-06-05,0,0,6,7,18
75,2016-06-12,0,0,6,5,18
76,2016-06-19,0,0,7,7,16
77,2016-06-26,0,0,7,4,14
78,2016-07-03,0,0,7,5,14
79,2016-07-10,0,0,5,5,15
80,2016-07-17,0,0,10,5,16
81,2016-07-24,0,0,8,4,18
82,2016-07-31,0,0,11,5,21
83,2016-08-07,0,0,8,4,18
84,2016-08-14,0,0,6,9,18
85,2016-08-21,0,0,7,9,23
86,2016-08-28,0,0,8,4,26
87,2016-09-04,4,4,6,0,0
88,2016-09-11,4,2,7,0,0
89,2016-09-18,4,3,3,0,0
90,2016-09-25,6,3,4,0,0
91,2016-10-02,4,3,6,0,0
92,2016-10-09,4,3,12,0,0
93,2016-10-16,6,4,7,0,0
94,2016-10-23,6,4,6,0,0
95,2016-10-30,3,4,3,0,0
96,2016-11-06,5,3,5,0,0
97,2016-11-13,6,4,6,0,0
98,2016-11-20,5,4,7,0,0
99,2016-11-27,7,4,6,0,0
100,2016-12-04,3,7,3,0,0
101,2016-12-11,5,4,6,0,0
102,2016-12-18,5,4,6,0,0
103,2016-12-25,5,3,4,0,0
104,2017-01-01,0,0,0,0,0
105,2017-01-08,0,0,0,0,0
106,2017-01-15,0,0,0,0,0
107,2017-01-22,0,0,0,0,0
108,2017-01-29,0,0,0,0,0
109,2017-02-05,0,0,0,0,0
110,2017-02-12,0,0,0,0,0
111,2017-02-19,0,0,0,0,0
112,2017-02-26,0,0,0,0,0
113,2017-03-05,0,0,0,0,0
114,2017-03-12,0,0,0,0,0
115,2017-03-19,0,0,0,0,0
116,2017-03-26,0,0,0,0,0
117,2017-04-02,0,0,0,0,0
118,2017-04-09,0,0,0,0,0
119,2017-04-16,0,0,0,0,0
120,2017-04-23,0,0,0,0,0
121,2017-04-30,0,0,0,0,0
122,2017-05-07,0,0,0,0,0
123,2017-05-14,0,0,0,0,0
124,2017-05-21,0,0,0,0,0
125,2017-05-28,0,0,0,0,0
126,2017-06-04,0,0,0,0,0
127,2017-06-11,14,4,7,0,0
128,2017-06-18,14,5,7,0,0
129,2017-06-25,14,4,7,0,0
130,2017-07-02,20,4,7,0,0
131,2017-07-09,16,5,8,0,0
132,2017-07-16,62,8,7,0,0
133,2017-07-23,18,10,9,0,0
134,2017-07-30,14,6,19,0,0
135,2017-08-06,15,9,29,0,0
136,2017-08-13,15,9,9,0,0
137,2017-08-20,12,4,6,0,0
138,2017-08-27,19,5,6,0,0
139,2017-09-03,19,4,4,0,0
140,2017-09-10,13,4,4,0,0
141,2017-09-17,32,4,4,0,0
142,2017-09-24,14,5,11,0,0
143,2017-10-01,13,5,5,0,0
144,2017-10-08,14,8,6,0,0
145,2017-10-15,22,15,4,0,0
146,2017-10-22,15,4,4,0,0
147,2017-10-29,13,3,3,0,0
148,2017-11-05,17,4,5,0,0
149,2017-11-12,17,4,4,0,0
150,2017-11-19,11,3,4,0,0
151,2017-11-26,14,3,3,0,0
152,2017-12-03,29,2,4,0,0
153,2017-12-10,25,3,5,0,0
154,2017-12-17,31,3,3,0,0
155,2017-12-24,28,3,6,0,0
156,2017-12-31,25,4,3,0,0
157,2018-01-07,26,3,4,0,0
158,2018-01-14,35,3,4,0,0
159,2018-01-21,38,3,5,0,0
160,2018-01-28,31,4,3,0,0
161,2018-02-04,19,4,4,0,0
162,2018-02-11,20,4,7,0,0
163,2018-02-18,19,3,6,0,0
164,2018-02-25,20,4,5,0,0
165,2018-03-04,18,3,4,0,0
166,2018-03-11,16,2,4,0,0
167,2018-03-18,15,4,4,0,0
168,2018-03-25,17,3,4,0,0
169,2018-04-01,14,2,4,0,0
170,2018-04-08,12,4,3,0,0
171,2018-04-15,13,3,4,0,0
172,2018-04-22,13,3,3,0,0
173,2018-04-29,12,5,4,0,0
174,2018-05-06,11,0,0,8,24
175,2018-05-13,15,0,0,5,21
176,2018-05-20,17,0,0,6,22
177,2018-05-27,11,0,0,6,22
178,2018-06-03,9,0,0,6,21
179,2018-06-10,11,0,0,6,17
180,2018-06-17,10,0,0,5,18
181,2018-06-24,15,0,0,6,16
182,2018-07-01,15,0,0,5,14
183,2018-07-08,10,0,0,5,15
184,2018-07-15,12,0,0,6,18
185,2018-07-22,13,0,0,7,14
186,2018-07-29,11,0,0,5,20
187,2018-08-05,10,0,0,6,20
188,2018-08-12,9,0,0,7,20
189,2018-08-19,11,0,0,8,20
190,2018-08-26,11,0,0,7,20
191,2018-09-02,11,0,0,8,26
192,2018-09-09,10,0,0,6,22
193,2018-09-16,12,0,0,7,29
194,2018-09-23,15,0,0,6,24
195,2018-09-30,12,0,0,6,27
196,2018-10-07,10,0,0,9,24
197,2018-10-14,8,0,0,8,24
198,2018-10-21,7,0,0,9,26
199,2018-10-28,9,0,0,7,26
200,2018-11-04,10,0,0,6,21
201,2018-11-11,0,0,0,0,0
202,2018-11-18,0,0,0,0,0
203,2018-11-25,0,0,0,0,0
204,2018-12-02,0,0,0,0,0
205,2018-12-09,0,0,0,0,0
206,2018-12-16,0,0,0,0,0
207,2018-12-23,0,0,0,0,0
208,2018-12-30,0,0,0,0,0
209,2019-01-06,0,0,0,0,0
210,2019-01-13,0,0,0,0,0
211,2019-01-20,0,0,0,0,0
212,2019-01-27,0,0,0,0,0
213,2019-02-03,0,0,0,0,0
214,2019-02-10,0,0,0,0,0
215,2019-02-17,0,0,0,0,0
216,2019-02-24,0,0,0,0,0
217,2019-03-03,0,0,0,0,0
218,2019-03-10,0,0,0,0,0
219,2019-03-17,0,0,0,0,0
220,2019-03-24,0,0,0,0,0
221,2019-03-31,0,0,0,0,0
222,2019-04-07,0,0,0,0,0
223,2019-04-14,0,0,0,0,0
224,2019-04-21,0,0,0,0,0
225,2019-04-28,0,0,0,0,0
226,2019-05-05,0,0,0,0,0
227,2019-05-12,0,0,0,0,0
228,2019-05-19,0,0,0,0,0
229,2019-05-26,0,0,0,0,0
230,2019-06-02,0,0,0,0,0
231,2019-06-09,0,0,0,0,0
232,2019-06-16,0,0,0,0,0
233,2019-06-23,0,0,0,0,0
234,2019-06-30,0,0,0,0,0
235,2019-07-07,0,0,0,0,0
236,2019-07-14,0,0,0,0,0
237,2019-07-21,0,0,0,0,0
238,2019-07-28,0,0,0,0,0
239,2019-08-04,0,0,0,0,0
240,2019-08-11,0,0,0,0,0
241,2019-08-18,0,0,0,0,0
242,2019-08-25,0,0,0,0,0
243,2019-09-01,0,0,0,0,0
244,2019-09-08,0,0,0,0,0
245,2019-09-15,0,0,0,0,0
246,2019-09-22,0,0,0,0,0
247,2019-09-29,0,0,0,0,0
248,2019-10-06,0,0,0,0,0
249,2019-10-13,0,0,0,0,0
250,2019-10-20,0,0,0,0,0
251,2019-10-27,0,0,0,0,0
252,2019-11-03,0,0,0,0,0
253,2019-11-10,0,0,0,0,0
254,2019-11-17,0,0,0,0,0
255,2019-11-24,0,0,0,0,0
256,2019-12-01,0,0,0,0,0
257,2019-12-08,0,0,0,0,0
258,2019-12-15,0,0,0,0,0
259,2019-12-22,0,0,0,0,0
260,2019-12-29,0,0,0,0,0
