,date,U2,Alphabet
0,2015-01-04,0,66
1,2015-01-11,10,50
2,2015-01-18,19,53
3,2015-01-25,16,56
4,2015-02-01,0,69
5,2015-02-08,0,82
6,2015-02-15,15,46
7,2015-02-22,13,50
8,2015-03-01,10,49
9,2015-03-08,20,74
10,2015-03-15,29,54
11,2015-03-22,0,49
12,2015-03-29,30,62
13,2015-04-05,29,53
14,2015-04-12,0,59
15,2015-04-19,12,26
16,2015-04-26,14,31
17,2015-05-03,20,71
18,2015-05-10,40,53
19,2015-05-17,32,59
20,2015-05-24,21,47
21,2015-05-31,14,56
22,2015-06-07,19,50
23,2015-06-14,35,62
24,2015-06-21,23,39
25,2015-06-28,15,23
26,2015-07-05,9,27
27,2015-07-12,37,34
28,2015-07-19,7,28
29,2015-07-26,24,34
30,2015-08-02,16,50
31,2015-08-09,21,100
32,2015-08-16,0,99
33,2015-08-23,14,92
34,2015-08-30,6,87
35,2015-09-06,21,84
36,2015-09-13,11,89
37,2015-09-20,8,72
38,2015-09-27,7,81
39,2015-10-04,34,81
40,2015-10-11,17,57
41,2015-10-18,0,65
42,2015-10-25,0,49
43,2015-11-01,0,36
44,2015-11-08,15,73
45,2015-11-15,11,70
46,2015-11-22,30,47
47,2015-11-29,7,57
48,2015-12-06,13,52
49,2015-12-13,11,50
50,2015-12-20,8,54
51,2015-12-27,5,30
52,2016-01-03,0,55
53,2016-01-10,0,46
54,2016-01-17,14,49
55,2016-01-24,0,44
56,2016-01-31,11,61
57,2016-02-07,0,42
58,2016-02-14,0,65
59,2016-02-21,11,50
60,2016-02-28,0,53
61,2016-03-06,6,59
62,2016-03-13,0,47
63,2016-03-20,8,48
64,2016-03-27,17,48
65,2016-04-03,8,60
66,2016-04-10,0,36
67,2016-04-17,7,54
68,2016-04-24,8,53
69,2016-05-01,0,44
70,2016-05-08,5,42
71,2016-05-15,0,55
72,2016-05-22,8,36
73,2016-05-29,7,32
74,2016-06-05,15,45
75,2016-06-12,7,32
76,2016-06-19,10,30
77,2016-06-26,5,24
78,2016-07-03,0,31
79,2016-07-10,9,41
80,2016-07-17,4,29
81,2016-07-24,22,33
82,2016-07-31,8,14
83,2016-08-07,6,37
84,2016-08-14,15,44
85,2016-08-21,4,60
86,2016-08-28,0,70
87,2016-09-04,10,63
88,2016-09-11,11,54
89,2016-09-18,7,65
90,2016-09-25,8,68
91,2016-10-02,8,60
92,2016-10-09,4,57
93,2016-10-16,0,55
94,2016-10-23,6,63
95,2016-10-30,9,63
96,2016-11-06,0,60
97,2016-11-13,17,58
98,2016-11-20,15,45
99,2016-11-27,0,54
100,2016-12-04,5,47
101,2016-12-11,0,64
102,2016-12-18,7,50
103,2016-12-25,8,43
104,2017-01-01,11,71
105,2017-01-08,45,43
106,2017-01-15,23,61
107,2017-01-22,6,63
108,2017-01-29,3,70
109,2017-02-05,11,60
110,2017-02-12,7,44
111,2017-02-19,11,52
112,2017-02-26,7,60
113,2017-03-05,0,73
114,2017-03-12,9,56
115,2017-03-19,0,44
116,2017-03-26,9,65
117,2017-04-02,15,46
118,2017-04-09,12,59
119,2017-04-16,14,52
120,2017-04-23,13,70
121,2017-04-30,11,52
122,2017-05-07,20,38
123,2017-05-14,20,49
124,2017-05-21,50,50
125,2017-05-28,18,52
126,2017-06-04,28,37
127,2017-06-11,17,47
128,2017-06-18,10,43
129,2017-06-25,7,48
130,2017-07-02,7,43
131,2017-07-09,27,32
132,2017-07-16,0,26
133,2017-07-23,10,33
134,2017-07-30,0,38
135,2017-08-06,10,41
136,2017-08-13,13,69
137,2017-08-20,6,56
138,2017-08-27,6,72
139,2017-09-03,10,57
140,2017-09-10,25,65
141,2017-09-17,9,33
142,2017-09-24,10,67
143,2017-10-01,14,85
144,2017-10-08,7,43
145,2017-10-15,12,37
146,2017-10-22,8,59
147,2017-10-29,11,55
148,2017-11-05,11,50
149,2017-11-12,18,64
150,2017-11-19,15,63
151,2017-11-26,8,49
152,2017-12-03,14,65
153,2017-12-10,22,39
154,2017-12-17,14,45
155,2017-12-24,7,29
156,2017-12-31,11,37
157,2018-01-07,13,70
158,2018-01-14,15,49
159,2018-01-21,11,55
160,2018-01-28,18,71
161,2018-02-04,0,39
162,2018-02-11,7,59
163,2018-02-18,12,60
164,2018-02-25,6,54
165,2018-03-04,9,56
166,2018-03-11,12,47
167,2018-03-18,7,57
168,2018-03-25,15,53
169,2018-04-01,6,40
170,2018-04-08,6,51
171,2018-04-15,11,38
172,2018-04-22,18,47
173,2018-04-29,16,39
174,2018-05-06,15,34
175,2018-05-13,14,40
176,2018-05-20,17,33
177,2018-05-27,11,31
178,2018-06-03,10,36
179,2018-06-10,12,45
180,2018-06-17,9,28
181,2018-06-24,8,31
182,2018-07-01,10,52
183,2018-07-08,0,42
184,2018-07-15,6,52
185,2018-07-22,0,41
186,2018-07-29,6,41
187,2018-08-05,0,48
188,2018-08-12,0,53
189,2018-08-19,9,79
190,2018-08-26,0,73
191,2018-09-02,0,58
192,2018-09-09,3,56
193,2018-09-16,0,48
194,2018-09-23,7,60
195,2018-09-30,8,62
196,2018-10-07,7,73
197,2018-10-14,3,51
198,2018-10-21,4,52
199,2018-10-28,0,63
200,2018-11-04,6,56
201,2018-11-11,5,48
202,2018-11-18,12,41
203,2018-11-25,0,52
204,2018-12-02,10,66
205,2018-12-09,9,44
206,2018-12-16,7,40
207,2018-12-23,0,34
208,2018-12-30,10,48
209,2019-01-06,0,54
210,2019-01-13,8,60
211,2019-01-20,5,59
212,2019-01-27,7,47
213,2019-02-03,0,62
214,2019-02-10,5,53
215,2019-02-17,4,44
216,2019-02-24,8,51
217,2019-03-03,6,57
218,2019-03-10,0,45
219,2019-03-17,0,46
220,2019-03-24,5,59
221,2019-03-31,0,61
222,2019-04-07,0,54
223,2019-04-14,0,39
224,2019-04-21,20,60
225,2019-04-28,8,59
226,2019-05-05,11,29
227,2019-05-12,8,45
228,2019-05-19,0,35
229,2019-05-26,10,40
230,2019-06-02,4,36
231,2019-06-09,5,50
232,2019-06-16,10,54
233,2019-06-23,6,41
234,2019-06-30,6,39
235,2019-07-07,10,26
236,2019-07-14,4,38
237,2019-07-21,14,37
238,2019-07-28,5,38
239,2019-08-04,0,49
240,2019-08-11,12,69
241,2019-08-18,11,64
242,2019-08-25,0,57
243,2019-09-01,9,60
244,2019-09-08,6,55
245,2019-09-15,7,63
246,2019-09-22,0,63
247,2019-09-29,4,67
248,2019-10-06,4,64
249,2019-10-13,0,52
250,2019-10-20,6,55
251,2019-10-27,0,58
252,2019-11-03,6,73
253,2019-11-10,8,79
254,2019-11-17,0,42
255,2019-11-24,8,46
256,2019-12-01,9,54
257,2019-12-08,8,42
258,2019-12-15,8,58
259,2019-12-22,5,43
260,2019-12-29,4,50
